+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; calculator_block|float_multiply_block2|fp_mult_inst|redist10_excZ_y_uid29_fpMulTest_q_3                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block2|fp_mult_inst|excZ_y_uid29_fpMulTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block2|fp_mult_inst|redist14_expXIsMax_uid16_fpMulTest_q_3                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block2|fp_mult_inst|expXIsMax_uid16_fpMulTest_delay                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block2|fp_mult_inst|redist13_fracXIsZero_uid17_fpMulTest_q_3                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block2|fp_mult_inst|fracXIsZero_uid17_fpMulTest_delay                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block2|fp_mult_inst                                                                                                        ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block2                                                                                                                     ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist1_fracRPreExc_uid70_fpMulTest_b_1                                                                ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist6_excI_y_uid33_fpMulTest_q_1                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist12_excI_x_uid19_fpMulTest_q_1                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist17_excZ_x_uid15_fpMulTest_q_4                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist15_expXIsMax_uid16_fpMulTest_q_4                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist11_excZ_y_uid29_fpMulTest_q_4                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist9_expXIsMax_uid30_fpMulTest_q_4                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist0_expRPreExc_uid72_fpMulTest_b_1                                                                 ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist2_fracRPostNorm_uid53_fpMulTest_q_1                                                              ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist5_expSum_uid44_fpMulTest_q_2                                                                     ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist3_normalizeBit_uid49_fpMulTest_b_1                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                                           ; 51    ; 1              ; 2            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist4_signR_uid48_fpMulTest_q_4                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|signR_uid48_fpMulTest_delay                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|excRNaN_uid89_fpMulTest_delay                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist16_excZ_x_uid15_fpMulTest_q_3                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|excZ_x_uid15_fpMulTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist8_expXIsMax_uid30_fpMulTest_q_3                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|expXIsMax_uid30_fpMulTest_delay                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist7_fracXIsZero_uid31_fpMulTest_q_3                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|fracXIsZero_uid31_fpMulTest_delay                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist10_excZ_y_uid29_fpMulTest_q_3                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|excZ_y_uid29_fpMulTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist14_expXIsMax_uid16_fpMulTest_q_3                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|expXIsMax_uid16_fpMulTest_delay                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|redist13_fracXIsZero_uid17_fpMulTest_q_3                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst|fracXIsZero_uid17_fpMulTest_delay                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1|fp_mult_inst                                                                                                        ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block1                                                                                                                     ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist8_fracRPreExc_uid116_fpAddTest_b_1                                                                    ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist27_excZ_aSig_uid16_uid23_fpAddTest_q_2                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist24_excZ_bSig_uid17_uid37_fpAddTest_q_7                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|rUdfEQMin_uid113_fpAddTest_delay                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist9_rUdfExtraBit_uid114_fpAddTest_b_1                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist11_aMinusA_uid87_fpAddTest_q_2                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|regInputs_uid118_fpAddTest_delay                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|rOvfEQMax_uid107_fpAddTest_delay                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|rOvfExtraBits_uid110_fpAddTest_delay                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist7_expRPreExc_uid117_fpAddTest_b_1                                                                     ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist10_fracPostNormRndRange_uid102_fpAddTest_b_1                                                          ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|rBi_uid100_fpAddTest_delay                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist12_fracGRS_uid84_fpAddTest_q_2                                                                        ; 31    ; 2              ; 0            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist5_vStage_uid154_lzCountVal_uid85_fpAddTest_b_2                                                        ; 15    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist25_excI_aSig_uid27_fpAddTest_q_1                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist22_excI_bSig_uid41_fpAddTest_q_7                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist14_effSub_uid52_fpAddTest_q_5                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|excN_aSig_uid28_fpAddTest_delay                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist20_excN_bSig_uid42_fpAddTest_q_7                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|excN_bSig_uid42_fpAddTest_delay                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|signRInfRZRReg_uid137_fpAddTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist26_fracXIsZero_uid25_fpAddTest_q_4                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|fracXIsZero_uid25_fpAddTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist21_excI_bSig_uid41_fpAddTest_q_6                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|excI_bSig_uid41_fpAddTest_delay                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist23_excZ_bSig_uid17_uid37_fpAddTest_q_6                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist16_sigB_uid51_fpAddTest_b_6                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|excZ_aSig_uid16_uid23_fpAddTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|expXIsMax_uid24_fpAddTest_delay                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist30_exp_aSig_uid21_fpAddTest_b_6                                                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist30_exp_aSig_uid21_fpAddTest_b_6_inputreg                                                              ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist19_excR_bSig_uid45_fpAddTest_q_6                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|excR_bSig_uid45_fpAddTest_delay                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist18_sigA_uid50_fpAddTest_b_7                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|aMinusA_uid87_fpAddTest_delay                                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist4_r_uid179_lzCountVal_uid85_fpAddTest_q_1                                                             ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist0_rVStage_uid159_lzCountVal_uid85_fpAddTest_merged_bit_select_b_1                                     ; 11    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist1_rVStage_uid159_lzCountVal_uid85_fpAddTest_merged_bit_select_c_1                                     ; 11    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|vCount_uid160_lzCountVal_uid85_fpAddTest_delay                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist6_vCount_uid152_lzCountVal_uid85_fpAddTest_q_1                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|invCmpEQ_stickyBits_cZwF_uid72_fpAddTest_delay                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist13_rangeFracAddResultMwfp3Dto0_uid83_fpAddTest_b_1                                                    ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|cmpEQ_stickyBits_cZwF_uid71_fpAddTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist28_frac_aSig_uid22_fpAddTest_b_3                                                                      ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist2_stickyBits_uid69_fpAddTest_merged_bit_select_c_1                                                    ; 29    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist3_rightShiftStageSel5Dto4_uid194_alignmentShifter_uid64_fpAddTest_merged_bit_select_d_1               ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist29_exp_aSig_uid21_fpAddTest_b_1                                                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist17_sigA_uid50_fpAddTest_b_3                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst|redist15_sigB_uid51_fpAddTest_b_2                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16|fp_add_inst                                                                                                             ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block16                                                                                                                         ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist8_fracRPreExc_uid116_fpAddTest_b_1                                                                    ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist27_excZ_aSig_uid16_uid23_fpAddTest_q_2                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist24_excZ_bSig_uid17_uid37_fpAddTest_q_7                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|rUdfEQMin_uid113_fpAddTest_delay                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist9_rUdfExtraBit_uid114_fpAddTest_b_1                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist11_aMinusA_uid87_fpAddTest_q_2                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|regInputs_uid118_fpAddTest_delay                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|rOvfEQMax_uid107_fpAddTest_delay                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|rOvfExtraBits_uid110_fpAddTest_delay                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist7_expRPreExc_uid117_fpAddTest_b_1                                                                     ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist10_fracPostNormRndRange_uid102_fpAddTest_b_1                                                          ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|rBi_uid100_fpAddTest_delay                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist12_fracGRS_uid84_fpAddTest_q_2                                                                        ; 31    ; 2              ; 0            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist5_vStage_uid154_lzCountVal_uid85_fpAddTest_b_2                                                        ; 15    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist25_excI_aSig_uid27_fpAddTest_q_1                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist22_excI_bSig_uid41_fpAddTest_q_7                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist14_effSub_uid52_fpAddTest_q_5                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|excN_aSig_uid28_fpAddTest_delay                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist20_excN_bSig_uid42_fpAddTest_q_7                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|excN_bSig_uid42_fpAddTest_delay                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|signRInfRZRReg_uid137_fpAddTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist26_fracXIsZero_uid25_fpAddTest_q_4                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|fracXIsZero_uid25_fpAddTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|redist21_excI_bSig_uid41_fpAddTest_q_6                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_add_block15|fp_add_inst|excI_bSig_uid41_fpAddTest_delay                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
